----- Server Report Start -----

Product: AXIS 212 PTZ Network Camera
Serial No: 00408C7C89CC

----- /usr/share/axis-release/variables -----

RELEASE="4.49"
BUILD="8"
BUILDTIME="Jun 18 2009 13:28"
PART="36065"
FS_TYPE_part_rootfs="cramfs"
FS_TYPE_part_rwfs="jffs2"
MOPTS_part_rwfs="-o noauto"

----- System information -----

Linux 2.6.27 #1 Thu Jun 18 13:24:15 CEST 2009 armv4tl

----- /etc/release -----

JFFSID="id-36065-4.49-8"

----- uptime -----

 19:23:47 up 8 days,  7:13, load average: 0.00, 0.00, 0.08
ServerDate               = "2011-04-28"
TimeZone                 = "GMT-8"
SyncSource               = "NTP"
UTCOffset                = "-08:00:00"
ObtainFromDHCP           = "yes"


[Time.DST]
Enabled                  = "yes"
StartTypeOfDate          = "8"
StartDay                 = "0"
StartMonth               = "2"
StartTime                = "02:00:00"
StopTypeOfDate           = "1"
StopDay                  = "0"
StopMonth                = "10"
StopTime                 = "01:00:00"
Offset                   = "01:00:00"


[Time.NTP]
Server                   = "0.0.0.0"
Update                   = "01:00:00"
VolatileServer           = "10.5.1.12 10.5.1.13 "

----- Snapshot of the current processes -----

  PID  Uid     VmSize Stat Command
    1 root        212 S   init 
    2 root            SW< [kthreadd]
    3 root            SW< [ksoftirqd/0]
    4 root            SW< [events/0]
    5 root            SW< [khelper]
    6 root            SW< [kblockd/0]
    7 root            SW  [pdflush]
    8 root            SW  [pdflush]
    9 root            SW< [kswapd0]
   10 root            SW< [aio/0]
   11 root            SW< [mtdblockd]
   16 root            SWN [jffs2_gcd_mtd2]
  229 root        236 S   /sbin/zeroconf-ip -i eth0 
  361 root        300 S   /sbin/udhcpc -a -b -p /var/run/dhcp/dhcp4_eth0.pid -i
  787 root        648 S   /bin/boa -c /etc/httpd/conf 
 1433 root        408 S   /bin/sh 
 2496 root        204 S   /sbin/respawnd 
 2500 root        264 S   /bin/log_combiner -o40000 
 2506 root        284 S   /usr/sbin/syslogd -m 0 -o 40000 
 2510 root        232 S   /usr/sbin/klogd -x 
 2516 root        440 S < /bin/imaged -rd -N -1 
 2522 root        204 S   /sbin/ipchanged -e /etc/ipchanged.script 
 2528 root        208 S   /usr/bin/bw --directory /var/cache/bw --text-file bw 
 2547 root        280 S   /bin/time_handler -s 10.5.1.12 10.5.1.13  
 2553 root        196 S   /bin/client_counter -d 
 2559 root        600 S   /bin/parhand /dev/null 50011 -d /usr/etc/param -d /et
 2567 root        256 S   /bin/axisns add -w -d 
 2577 root        352 S < /bin/saudiod --cameras 1 --nice -1 
 2582 root        268 S   /bin/vcd 
 2589 root        560 S   /bin/image_viewer -q 0 
 2591 root        560 S   /bin/image_viewer -q 0 
 2592 root        560 S   /bin/image_viewer -q 0 
 2593 root        560 S   /bin/image_viewer -q 0 
 2594 root        560 S   /bin/image_viewer -q 0 
 2596 root        560 S   /bin/image_viewer -q 0 
 2597 root        560 S   /bin/image_viewer -q 0 
 2599 root        560 S   /bin/image_viewer -q 0 
 2600 root        560 S   /bin/image_viewer -q 0 
 2602 root        560 S   /bin/image_viewer -q 0 
 2603 root        560 S   /bin/image_viewer -q 0 
 2604 root        560 S   /bin/image_viewer -q 0 
 2605 root        560 S   /bin/image_viewer -q 0 
 2606 root        560 S   /bin/image_viewer -q 0 
 2607 root        560 S   /bin/image_viewer -q 0 
 2608 root        560 S   /bin/image_viewer -q 0 
 2609 root        560 S   /bin/image_viewer -q 0 
 2611 root        560 S   /bin/image_viewer -q 0 
 2613 root        560 S   /bin/image_viewer -q 0 
 2615 root        560 S   /bin/image_viewer -q 0 
 2617 root        560 S   /bin/image_viewer -q 0 
 2618 root        560 S   /bin/image_viewer -q 0 
 2619 root        560 S   /bin/image_viewer -q 0 
 2628 root        344 S   /bin/recorder --backend /lib/recorder/artpeca-jpg.so 
 2629 root        156 S   /bin/recorder_cache_manager 
 2635 root        976 S < /bin/media_server -R --nice -1 -r 3 
 2656 root        520 S   /bin/rtspd 
 2662 root        300 S   /bin/dptzd 
 2667 root        240 S   /bin/utask -f /etc/task.list -f /etc/user.task.list -
 2750 root        640 S   /usr/sbin/snmpd 
 2762 root        216 S   /bin/mld /var/log/crit_mld_pipe -w /var/log/warning_m
 2769 root        516 S   /usr/bin/motion -c /etc/emotiond.conf 
 2782 root        256 S   /bin/iod 
 2792 root        316 S   /bin/ssid 
 2800 root        232 S   /bin/lang_handler 
 2806 root        324 S   /bin/gtourd 
 2808 root        324 S   /bin/gtourd 
 2809 root        324 S   /bin/gtourd 
 2814 root        212 S   /usr/sbin/debugar.cgi 
 3695 root        308 S   /bin/sh ./serverreport.cgi 
 3697 root        268 S   /bin/sh ./serverreport.cgi 
 3701 root        308 S   /bin/sh /usr/html/axis-cgi/admin/gen_serverreport.sh 
 3802 root        288 R   ps 
 3803 root        232 S   sleep 5 

----- Settings for eth0 -----

Settings for eth0:
	Supported ports: [ TP MII ]
	Supported link modes:   10baseT/Half 10baseT/Full 
	                        100baseT/Half 100baseT/Full 
	Supports auto-negotiation: Yes
	Advertised link modes:  10baseT/Half 10baseT/Full 
	                        100baseT/Half 100baseT/Full 
	Advertised auto-negotiation: Yes
	Speed: 100Mb/s
	Duplex: Full
	Port: MII
	PHYAD: 0
	Transceiver: internal
	Auto-negotiation: on
	Link detected: yes

Driver information:
driver: ARTPEC-A
version: $Revision: 1.29 $
firmware-version: N/A
bus-info: N/A

Device statistics:
no stats available

Register dump:
Cannot get register dump: Operation not supported

----- Network configuration -----

1: lo: <LOOPBACK,UP,10000> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 brd 127.255.255.255 scope host lo
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,10000> mtu 1500 qdisc pfifo_fast qlen 128
    link/ether 00:40:8c:7c:89:cc brd ff:ff:ff:ff:ff:ff
    inet 169.254.215.101/16 brd 169.254.255.255 scope link eth0
    inet 10.5.2.88/22 brd 10.5.3.255 scope global eth0
3: sit0: <NOARP> mtu 1480 qdisc noop 
    link/sit 0.0.0.0 brd 0.0.0.0

----- Routing table -----

10.5.0.0/22 dev eth0  proto kernel  scope link  src 10.5.2.88 
169.254.0.0/16 dev eth0  proto kernel  scope link  src 169.254.215.101 
127.0.0.0/8 dev lo  scope link 
default via 10.5.1.1 dev eth0 
default dev eth0  scope link  metric 99 

----- IPv6 routing table -----

unreachable default dev lo  proto none  metric -1  error -101 metric 10 255

----- Multicast groups -----

1:	lo
	inet  224.0.0.1
	inet6 ff02::1
2:	eth0
	link  01:00:5e:44:89:cc
	link  01:00:5e:00:00:01
	inet  239.196.137.204 users 2
	inet  224.0.0.1
3:	sit0
	inet6 ff02::1

----- Network connections -----

Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address                                       Foreign Address                                     State      
tcp        0      0 0.0.0.0:554                                         0.0.0.0:*                                           LISTEN      
tcp        0      0 :::80                                               :::*                                                LISTEN      
tcp        0      0 ::ffff:10.5.2.88:80                                 ::ffff:10.5.3.8:50591                               TIME_WAIT   
tcp        0      0 ::ffff:10.5.2.88:80                                 ::ffff:10.5.3.8:50593                               ESTABLISHED 
udp        0      0 0.0.0.0:161                                         0.0.0.0:*                                                       
udp        0      0 0.0.0.0:162                                         0.0.0.0:*                                                       
udp        0      0 0.0.0.0:50000                                       0.0.0.0:*                                                       
udp        0      0 0.0.0.0:50001                                       0.0.0.0:*                                                       
udp        0      0 :::161                                              :::*                                                            
udp        0      0 :::162                                              :::*                                                            
Active UNIX domain sockets (servers and established)
Proto RefCnt Flags       Type       State         I-Node Path
unix  3      [ ]         DGRAM                    2136319 /var/run/ssid/ssidsocket
unix  4      [ ]         DGRAM                    2136075 /var/run/utask/utasksocket
unix  2      [ ACC ]     STREAM     LISTENING     2136336 /var/run/lang_handler/lang_socket
unix  4      [ ]         DGRAM                    2135824 /var/run/viewer_socket
unix  19     [ ]         DGRAM                    2135570 /var/log/slogd
unix  2      [ ]         DGRAM                    2136354 /var/run/guardtour/guardtoursocket
unix  2      [ ]         DGRAM                    2136384 /var/run/dbg-cgi/ctrl-cgi-socket
unix  2      [ ACC ]     STREAM     LISTENING     2136386 /var/run/dbg-cgi/ctrl-segf-socket
unix  2      [ ACC ]     STREAM     LISTENING     2135890 /var/run/recorder/recorder_socket
unix  2      [ ACC ]     STREAM     LISTENING     2135680 /var/run/parhand/parhandsocket
unix  2      [ ]         DGRAM                    2135967 /var/run/media_server/http_socket
unix  2      [ ACC ]     STREAM     LISTENING     2135969 /var/run/media_server/stream_control
unix  2      [ ]         DGRAM                    2136232 /var/run/motion/datasocket
unix  3      [ ]         DGRAM                    2136234 /var/run/motion/requestsocket
unix  2      [ ]         DGRAM                    2135512 /var/run/respawnd/control
unix  2      [ ]         DGRAM                    2136282 /var/run/iod/iodsocket
unix  2      [ ]         DGRAM                    2135772 /var/run/audio/eventsocket
unix  2      [ ACC ]     STREAM     LISTENING     2136030 /var/run/rtspd/rtsp_socket
unix  2      [ ACC ]     STREAM     LISTENING     2136041 /var/run/rtspd/http_socket
unix  3      [ ]         DGRAM                    2136054 /var/run/ptz/coordsocket
unix  3      [ ]         STREAM     CONNECTED     2136338 /var/run/lang_handler/lang_socket
unix  3      [ ]         STREAM     CONNECTED     2498028 
unix  3      [ ]         STREAM     CONNECTED     2498026 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2498025 
unix  2      [ ]         DGRAM                    2498024 
unix  2      [ ]         DGRAM                    2384166 
unix  3      [ ]         STREAM     CONNECTED     2136363 
unix  3      [ ]         STREAM     CONNECTED     2136362 
unix  3      [ ]         STREAM     CONNECTED     2136361 
unix  3      [ ]         STREAM     CONNECTED     2136360 
unix  3      [ ]         STREAM     CONNECTED     2136358 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2136357 
unix  2      [ ]         DGRAM                    2136335 
unix  2      [ ]         DGRAM                    2136318 
unix  2      [ ]         DGRAM                    2136291 
unix  2      [ ]         DGRAM                    2136285 
unix  3      [ ]         STREAM     CONNECTED     2136260 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2136259 
unix  2      [ ]         DGRAM                    2136258 
unix  2      [ ]         DGRAM                    2136231 
unix  3      [ ]         STREAM     CONNECTED     2136198 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2136197 
unix  3      [ ]         STREAM     CONNECTED     2136167 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2136164 
unix  2      [ ]         DGRAM                    2136163 
unix  2      [ ]         DGRAM                    2136146 
unix  2      [ ]         DGRAM                    2136071 
unix  2      [ ]         DGRAM                    2136065 
unix  2      [ ]         DGRAM                    2136052 
unix  3      [ ]         STREAM     CONNECTED     2136033 /var/run/media_server/stream_control
unix  3      [ ]         STREAM     CONNECTED     2136032 
unix  2      [ ]         DGRAM                    2136028 
unix  3      [ ]         STREAM     CONNECTED     2135973 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2135972 
unix  2      [ ]         DGRAM                    2135962 
unix  3      [ ]         STREAM     CONNECTED     2135877 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2135876 
unix  2      [ ]         DGRAM                    2135875 
unix  2      [ ]         DGRAM                    2135829 
unix  3      [ ]         STREAM     CONNECTED     2135827 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2135826 
unix  3      [ ]         STREAM     CONNECTED     2135810 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2135809 
unix  2      [ ]         DGRAM                    2135802 
unix  2      [ ]         DGRAM                    2135769 
unix  3      [ ]         STREAM     CONNECTED     2135751 /var/run/parhand/parhandsocket
unix  3      [ ]         STREAM     CONNECTED     2135692 
unix  2      [ ]         DGRAM                    2135679 
unix  2      [ ]         DGRAM                    2135651 
unix  2      [ ]         DGRAM                    2135608 
unix  2      [ ]         DGRAM                    2135595 
unix  2      [ ]         DGRAM                    2135584 
unix  2      [ ]         DGRAM                    994668 
unix  3      [ ]         STREAM     CONNECTED     326    
unix  3      [ ]         STREAM     CONNECTED     325    

----- Network statistics -----

Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
  eth0:710454604 69325142 6050    0 6046  6489          0         0 1638245794 93335330    7    0    0     0       7          0
  sit0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0

----- /proc/meminfo -----

MemTotal:        24468 kB
MemFree:          7168 kB
Buffers:          2344 kB
Cached:           6408 kB
SwapCached:          0 kB
Active:          10268 kB
Inactive:         2304 kB
SwapTotal:           0 kB
SwapFree:            0 kB
Dirty:               0 kB
Writeback:           0 kB
AnonPages:        3856 kB
Mapped:           2348 kB
Slab:             2372 kB
SReclaimable:      760 kB
SUnreclaim:       1612 kB
PageTables:        548 kB
NFS_Unstable:        0 kB
Bounce:              0 kB
WritebackTmp:        0 kB
CommitLimit:     12232 kB
Committed_AS:    18612 kB
VmallocTotal:   221184 kB
VmallocUsed:       392 kB
VmallocChunk:   220792 kB

----- vmstatus -----

progres	totres	shared	text	data	lib	dirty	pid	name

14	53	39	2	0	37	0	1	init
0	0	0	0	0	0	0	10	aio/0
0	0	0	0	0	0	0	11	mtdblockd
30	102	72	46	0	49	0	1433	sh
0	0	0	0	0	0	0	16	jffs2_gcd_mtd2
0	0	0	0	0	0	0	2	kthreadd
15	59	44	4	0	37	0	229	zeroconf-ip
13	51	38	3	0	36	0	2496	respawnd
22	66	44	3	0	44	0	2500	log_combiner
21	71	50	6	0	43	0	2506	syslogd
15	58	43	3	0	38	0	2510	klogd
61	110	49	7	0	155	0	2516	imaged
11	51	40	2	0	35	0	2522	ipchanged
15	52	37	2	0	38	0	2528	bw
16	70	54	7	0	51	0	2547	time_handler
14	49	35	1	0	49	0	2553	client_counter
77	150	73	24	0	107	0	2559	parhand
15	64	49	6	0	50	0	2567	axisns
27	88	61	41	0	117	0	2577	saudiod
15	67	52	4	0	50	0	2582	vcd
72	140	68	6	0	213	0	2589	image_viewer
72	140	68	6	0	213	0	2591	image_viewer
72	140	68	6	0	213	0	2592	image_viewer
72	140	68	6	0	213	0	2593	image_viewer
72	140	68	6	0	213	0	2594	image_viewer
72	140	68	6	0	213	0	2596	image_viewer
72	140	68	6	0	213	0	2597	image_viewer
72	140	68	6	0	213	0	2599	image_viewer
72	140	68	6	0	213	0	2600	image_viewer
72	140	68	6	0	213	0	2602	image_viewer
72	140	68	6	0	213	0	2603	image_viewer
72	140	68	6	0	213	0	2604	image_viewer
72	140	68	6	0	213	0	2605	image_viewer
72	140	68	6	0	213	0	2606	image_viewer
72	140	68	6	0	213	0	2607	image_viewer
72	140	68	6	0	213	0	2608	image_viewer
72	140	68	6	0	213	0	2609	image_viewer
72	140	68	6	0	213	0	2611	image_viewer
72	140	68	6	0	213	0	2613	image_viewer
72	140	68	6	0	213	0	2615	image_viewer
72	140	68	6	0	213	0	2617	image_viewer
72	140	68	6	0	213	0	2618	image_viewer
72	140	68	6	0	213	0	2619	image_viewer
27	86	59	3	0	116	0	2628	recorder
11	39	28	1	0	42	0	2629	recorder_cache_
26	244	218	16	0	103	0	2635	media_server
49	130	81	11	0	122	0	2656	rtspd
18	75	57	8	0	64	0	2662	dptzd
15	60	45	5	0	44	0	2667	utask
46	160	114	37	0	100	0	2750	snmpd
14	54	40	2	0	43	0	2762	mld
37	129	92	7	0	131	0	2769	motion
19	64	45	6	0	60	0	2782	iod
22	79	57	11	0	75	0	2792	ssid
14	58	44	4	0	37	0	2800	lang_handler
21	81	60	4	0	66	0	2806	gtourd
21	81	60	4	0	66	0	2808	gtourd
21	81	60	4	0	66	0	2809	gtourd
15	53	38	8	0	49	0	2814	debugar.cgi
0	0	0	0	0	0	0	3	ksoftirqd/0
20	75	55	62	0	115	0	361	udhcpc
20	77	57	46	0	42	0	3695	serverreport.cg
20	67	47	46	0	42	0	3697	serverreport.cg
20	77	57	46	0	42	0	3701	gen_serverrepor
16	58	42	62	0	113	0	3803	sleep
18	74	56	46	0	40	0	3815	vmstatus.sh
0	0	0	0	0	0	0	4	events/0
0	0	0	0	0	0	0	5	khelper
0	0	0	0	0	0	0	6	kblockd/0
0	0	0	0	0	0	0	7	pdflush
69	162	93	20	0	145	0	787	boa
0	0	0	0	0	0	0	8	pdflush
0	0	0	0	0	0	0	9	kswapd0
total shared 3849
total resident 2596

----- Filesystems status -----

Filesystem                Size      Used Available Use% Mounted on
/dev/flash3              13.0M     13.0M         0 100% /
/dev/part/rwfsblock       2.0M    376.0k      1.6M  18% /mnt/flash
tmpfs                    11.9M    308.0k     11.6M   3% /var
tmpfs                     9.0M         0      9.0M   0% /var/cache/recorder

----- Server Report End -----

